season,year,month,holiday,weekday,weather,temperature,humidity,windspeed
3,0,7,0,4,2,0.815,0.69125,0.222021
3,0,9,0,2,2,0.561667,0.88125,0.134954
2,1,6,0,6,1,0.710833,0.437083,0.144287
1,0,1,0,4,1,0.165,0.470417,0.301
2,0,6,0,0,1,0.6925,0.747917,0.163567
4,1,11,0,0,1,0.325833,0.532917,0.179108
4,0,9,0,2,2,0.636667,0.885417,0.118171
2,1,4,0,2,1,0.608333,0.390417,0.273629
4,0,10,0,6,2,0.41,0.75375,0.292296
2,0,6,0,5,1,0.755,0.605,0.140554
2,1,5,0,5,1,0.533333,0.360417,0.236937
1,1,2,0,6,3,0.224167,0.73125,0.289796
2,0,3,0,1,2,0.430435,0.737391,0.288783
2,0,4,0,1,1,0.573333,0.42625,0.385571
2,1,5,0,2,2,0.615,0.765833,0.118167
1,0,3,0,3,2,0.295833,0.775417,0.22015
3,0,8,0,4,2,0.684167,0.771667,0.210833
1,1,12,0,6,2,0.253333,0.752917,0.124383
1,1,3,0,6,1,0.2875,0.350417,0.22575
2,1,4,0,4,1,0.498333,0.6125,0.0659292
4,1,10,0,2,2,0.318182,0.825455,0.213009
4,0,10,0,5,2,0.550833,0.71625,0.223883
4,1,11,0,6,1,0.389167,0.645417,0.0578458
3,1,7,0,3,1,0.793333,0.577083,0.137442
4,1,10,0,4,1,0.435,0.463333,0.181596
1,0,1,0,0,1,0.231667,0.48375,0.188433
3,1,6,0,0,1,0.743333,0.479167,0.145525
4,0,9,0,5,1,0.564167,0.6475,0.206475
1,0,1,0,5,2,0.196522,0.498696,0.168726
3,1,9,0,6,1,0.65,0.646667,0.283583
1,0,3,0,1,1,0.325217,0.496957,0.136926
1,1,2,0,3,1,0.395833,0.567917,0.234471
1,1,3,0,0,1,0.361739,0.476957,0.222587
4,0,11,0,2,2,0.458333,0.830833,0.258092
4,0,11,0,3,3,0.456667,0.93,0.136829
2,0,4,0,6,3,0.430833,0.888333,0.340808
4,1,10,0,0,1,0.464167,0.51,0.166054
3,0,7,0,6,1,0.733333,0.609167,0.167912
2,1,4,0,6,2,0.376667,0.489583,0.129975
4,1,9,0,4,2,0.65,0.690833,0.134342
1,1,2,0,0,1,0.1275,0.464583,0.409212
3,0,8,0,6,1,0.6975,0.674167,0.104467
1,1,2,0,5,1,0.313333,0.526667,0.178496
2,0,4,0,6,2,0.315,0.65375,0.197146
3,1,9,0,5,1,0.599167,0.66875,0.154229
1,1,2,0,6,1,0.346667,0.534583,0.190929
1,1,1,0,6,1,0.393333,0.531667,0.174758
1,1,2,0,4,1,0.265,0.562083,0.194037
3,0,8,0,1,1,0.765,0.592083,0.192175
3,1,6,0,2,1,0.630833,0.373333,0.347642
4,0,10,0,5,1,0.510833,0.684167,0.0223917
3,0,7,0,2,1,0.771667,0.540833,0.200258
1,0,12,0,2,2,0.325,0.7625,0.18845
3,0,7,0,1,1,0.7625,0.635833,0.282337
2,1,4,0,3,1,0.541667,0.469583,0.180975
4,0,12,0,1,1,0.276667,0.6375,0.172896
3,0,7,0,5,1,0.663333,0.59125,0.182833
2,1,4,0,1,1,0.489167,0.3175,0.358196
2,0,5,0,6,2,0.520833,0.9225,0.13495
3,0,8,0,2,1,0.640833,0.455417,0.146763
3,0,6,0,5,1,0.724167,0.573333,0.222025
3,0,6,0,3,1,0.728333,0.497917,0.261821
4,1,12,0,5,2,0.320833,0.764167,0.1306
3,1,7,0,0,1,0.8225,0.57375,0.125629
3,0,7,0,3,1,0.775,0.402917,0.183463
2,0,4,0,5,2,0.335833,0.83625,0.226992
3,1,9,0,3,1,0.5525,0.536667,0.215175
4,0,11,0,3,1,0.4,0.758333,0.0621958
1,1,2,0,1,1,0.2225,0.41125,0.167283
2,0,4,0,5,2,0.3,0.68625,0.258708
1,1,1,0,4,2,0.3825,0.802917,0.180967
3,0,6,0,4,1,0.696667,0.434167,0.185312
1,0,1,0,6,2,0.344167,0.805833,0.160446
1,0,2,0,4,1,0.435833,0.505,0.230104
3,0,6,0,3,1,0.733333,0.7075,0.172262
3,1,8,0,1,2,0.7525,0.654167,0.129354
2,1,4,0,6,1,0.495,0.502917,0.190917
2,0,4,0,2,2,0.505833,0.665833,0.157971
2,0,5,0,0,2,0.5625,0.867083,0.152979
3,1,9,0,5,1,0.633333,0.6725,0.103863
3,0,8,0,6,2,0.685833,0.729583,0.211454
1,1,2,0,0,1,0.279167,0.41,0.205229
2,0,4,0,4,1,0.4675,0.540417,0.1107
2,0,4,0,3,1,0.595,0.614167,0.241925
3,0,8,0,3,2,0.731667,0.6575,0.135583
2,1,3,0,5,2,0.37,0.580833,0.138067
4,0,11,0,2,1,0.400833,0.68375,0.135571
3,0,9,1,1,2,0.673333,0.790417,0.212696
1,1,3,0,1,1,0.545,0.72875,0.162317
1,1,1,0,3,1,0.294167,0.64375,0.161071
2,0,5,0,6,1,0.52,0.54125,0.16045
1,1,2,0,6,1,0.290833,0.395833,0.421642
2,1,6,0,1,2,0.720833,0.587917,0.207713
1,1,2,0,1,1,0.366667,0.490833,0.268033
3,1,8,0,2,1,0.726667,0.686667,0.169158
3,0,8,0,0,2,0.676667,0.8175,0.222633
1,0,1,0,4,1,0.195,0.6875,0.113837
1,1,3,0,6,2,0.414167,0.62125,0.161079
2,1,5,0,3,2,0.656667,0.67,0.134329
2,1,5,0,0,2,0.5625,0.74,0.149879
1,0,1,0,2,1,0.2,0.590435,0.160296
2,0,5,0,1,1,0.5775,0.787917,0.126871
4,0,12,0,5,1,0.314167,0.625833,0.100754
3,0,7,0,4,1,0.75,0.65125,0.1592
3,1,8,0,3,1,0.706667,0.619583,0.169771
4,0,10,0,2,1,0.471667,0.622917,0.166658
3,1,9,1,1,1,0.7075,0.790833,0.151121
3,1,6,0,3,1,0.6975,0.36,0.271775
3,1,7,0,2,1,0.713333,0.704167,0.165425
4,1,10,0,5,2,0.563333,0.815,0.134954
3,0,8,0,1,1,0.665833,0.712083,0.208954
3,1,8,0,2,1,0.649167,0.67375,0.0727708
1,1,1,0,1,1,0.269167,0.400833,0.215792
2,1,5,0,6,2,0.621667,0.756667,0.152992
2,1,5,0,5,1,0.6275,0.735417,0.162938
4,1,11,0,3,1,0.296667,0.50625,0.210821
2,1,4,0,3,1,0.476667,0.427917,0.118792
2,1,4,0,0,3,0.396667,0.835417,0.344546
1,1,2,0,2,1,0.354167,0.49625,0.147379
4,1,11,0,1,1,0.313333,0.535417,0.04665
2,0,4,0,0,2,0.581667,0.810833,0.192175
1,1,3,0,5,2,0.410833,0.407083,0.4148
2,1,5,1,1,1,0.7125,0.67625,0.196521
1,0,1,0,5,1,0.1775,0.457083,0.353242
1,0,3,0,2,1,0.2925,0.420833,0.12065
4,0,10,0,5,2,0.330833,0.585833,0.229479
2,0,5,0,0,1,0.528333,0.631667,0.0746375
3,0,9,0,0,1,0.5075,0.695,0.178483
4,1,12,0,0,2,0.384167,0.905417,0.157975
1,1,1,1,1,1,0.273043,0.381304,0.329665
4,0,12,0,4,1,0.265833,0.58,0.240058
3,1,9,0,2,1,0.725833,0.755,0.236321
2,0,5,0,4,2,0.530833,0.829583,0.108213
2,1,4,0,2,1,0.446667,0.435,0.249375
1,0,1,0,6,2,0.165,0.535833,0.266804
4,0,12,0,0,1,0.220833,0.49,0.0665417
4,1,11,0,4,2,0.365833,0.581667,0.157346
4,0,11,0,2,1,0.408333,0.721667,0.0690375
2,1,5,0,0,1,0.620833,0.530417,0.254367
3,0,7,0,3,1,0.72,0.743333,0.149883
4,1,11,0,2,1,0.280833,0.567083,0.173513
2,0,6,0,6,1,0.635,0.45625,0.123142
1,0,2,0,5,2,0.364348,0.712174,0.346539
1,0,1,0,1,2,0.180833,0.60375,0.187192
1,1,1,0,0,1,0.2825,0.31125,0.24005
4,1,10,0,6,1,0.393333,0.494583,0.146142
2,0,4,0,2,2,0.5025,0.739167,0.274879
1,1,2,0,4,2,0.316667,0.752917,0.091425
3,1,9,0,2,2,0.623333,0.8725,0.357587
4,1,11,0,5,1,0.368333,0.56875,0.148021
3,0,8,0,6,2,0.68,0.85,0.375617
1,0,2,0,0,1,0.343478,0.68,0.125248
1,0,3,0,4,1,0.198333,0.318333,0.225754
2,1,4,0,1,2,0.464167,0.57,0.171638
3,0,9,0,3,2,0.595,0.9,0.0964042
1,1,2,0,3,2,0.256667,0.722917,0.133721
4,0,9,0,5,2,0.609167,0.9725,0.0783667
4,1,11,0,0,1,0.420833,0.659167,0.1275
1,1,2,0,3,2,0.344348,0.804783,0.179117
3,0,7,0,5,1,0.838333,0.5425,0.174138
1,1,3,0,6,2,0.514167,0.755833,0.110704
3,1,8,0,4,1,0.719167,0.519167,0.141796
2,0,6,0,6,1,0.696667,0.670417,0.119408
1,0,2,0,2,1,0.220833,0.537917,0.36195
1,1,1,0,6,1,0.315833,0.543333,0.210829
3,1,8,0,1,2,0.635833,0.734167,0.129979
4,0,10,0,0,1,0.319167,0.62375,0.176617
2,1,4,0,0,1,0.606667,0.507917,0.225129
2,1,4,0,4,1,0.435,0.374167,0.219529
3,1,9,0,3,1,0.599167,0.577083,0.131846
2,0,6,0,2,1,0.604167,0.507083,0.269283
2,0,5,0,5,1,0.479167,0.59,0.228246
2,0,6,0,0,2,0.648333,0.6525,0.138692
4,0,12,0,1,2,0.385833,0.827083,0.0622083
1,0,3,0,3,1,0.335,0.449583,0.307833
2,1,4,0,2,1,0.466667,0.396667,0.100133
4,0,11,0,4,1,0.408333,0.702083,0.136817
4,1,12,0,1,2,0.435833,0.925,0.190308
3,1,7,0,6,1,0.755833,0.613333,0.15735
4,0,12,0,1,1,0.238333,0.670833,0.06345
4,1,12,0,0,2,0.3475,0.823333,0.124379
4,0,11,0,4,2,0.38,0.813333,0.189067
2,1,4,0,5,1,0.526667,0.694583,0.149871
2,0,6,0,4,2,0.808333,0.568333,0.149883
1,0,2,0,2,1,0.182222,0.577778,0.195683
2,1,6,0,2,2,0.653333,0.833333,0.214546
1,1,12,0,4,2,0.254167,0.652917,0.350133
1,1,12,0,5,2,0.326667,0.556667,0.374383
1,0,12,0,5,1,0.311667,0.636667,0.134337
1,1,2,0,2,1,0.359167,0.395833,0.193417
2,1,6,0,5,1,0.649167,0.467917,0.175383
3,0,8,0,2,1,0.775,0.570417,0.151121
4,0,11,0,1,1,0.395,0.75875,0.057225
1,0,3,0,4,1,0.415,0.602917,0.209579
4,0,10,0,2,2,0.566667,0.80875,0.143042
2,1,4,0,1,2,0.321667,0.766667,0.303496
1,0,1,0,3,1,0.226957,0.436957,0.1869
3,1,8,0,5,2,0.715833,0.715833,0.238813
3,1,7,0,4,1,0.77,0.600417,0.165429
3,1,8,0,3,1,0.7175,0.6775,0.141179
4,1,10,0,6,1,0.554167,0.664167,0.268025
1,0,1,0,4,1,0.204348,0.518261,0.0895652
2,0,5,0,1,2,0.631667,0.81,0.233842
2,1,6,0,3,1,0.7825,0.592083,0.113812
2,0,5,0,2,2,0.561667,0.837917,0.277354
3,1,7,0,5,1,0.781667,0.594583,0.152992
1,1,1,0,2,2,0.373043,0.716087,0.34913
4,1,10,0,2,1,0.468333,0.558333,0.182221
1,0,1,0,0,1,0.0965217,0.436522,0.2466
4,1,10,0,1,1,0.4875,0.568333,0.0814833
4,0,10,0,3,1,0.538333,0.647917,0.17725
4,0,10,0,4,2,0.589167,0.896667,0.141787
4,0,9,0,4,1,0.616667,0.699167,0.172883
4,1,11,0,4,1,0.28087,0.555652,0.115522
4,0,10,1,1,1,0.570833,0.73375,0.0423042
1,1,3,0,4,1,0.485833,0.615417,0.226987
3,0,8,0,3,1,0.766667,0.424167,0.200258
4,1,10,0,2,1,0.544167,0.641667,0.0945458
4,0,11,0,6,1,0.329167,0.502083,0.224496
3,1,7,0,1,1,0.730833,0.66875,0.153617
2,0,5,0,1,2,0.549167,0.73,0.183454
2,0,3,0,4,2,0.285,0.805833,0.243787
4,1,12,0,2,1,0.410833,0.66625,0.221404
1,0,1,0,5,1,0.16087,0.537826,0.126548
2,1,3,0,4,1,0.554167,0.83125,0.117562
4,1,12,0,6,2,0.381667,0.91125,0.101379
4,1,12,0,6,2,0.298333,0.806667,0.0597042
2,0,6,0,6,1,0.725,0.654583,0.15485
4,1,12,0,0,2,0.3625,0.83875,0.100742
3,0,8,0,0,1,0.707059,0.561765,0.304659
1,1,1,0,3,1,0.303333,0.443333,0.415429
2,1,4,0,3,2,0.463333,0.569167,0.167912
2,1,5,0,4,1,0.68,0.492917,0.195279
2,1,3,0,5,2,0.601667,0.694167,0.1163
2,1,6,0,4,1,0.6025,0.567083,0.15735
3,1,7,0,1,1,0.781667,0.447083,0.195267
3,0,7,0,6,1,0.686667,0.585,0.208342
3,0,7,0,2,1,0.794167,0.559167,0.200254
2,0,4,0,4,2,0.6175,0.700833,0.320908
4,1,12,0,5,1,0.281667,0.642917,0.131229
3,1,8,0,3,1,0.6675,0.677083,0.0702833
2,0,6,0,3,1,0.626667,0.471667,0.167912
2,0,4,0,1,1,0.5125,0.5425,0.163567
1,0,1,1,1,2,0.175833,0.5375,0.194017
1,0,3,0,0,2,0.376522,0.948261,0.343287
1,1,1,0,1,2,0.218333,0.91125,0.110708
4,1,11,0,3,2,0.295833,0.5475,0.304108
2,0,4,0,0,1,0.456667,0.479583,0.303496
2,1,6,0,1,1,0.5975,0.487083,0.284833
4,1,11,0,0,1,0.3425,0.692917,0.227612
4,0,11,0,1,1,0.503478,0.743043,0.142122
4,0,12,0,3,2,0.3175,0.66375,0.0609583
4,1,9,0,0,1,0.526667,0.583333,0.134958
1,1,2,0,2,2,0.319167,0.50875,0.141179
3,1,6,0,5,1,0.834167,0.48875,0.165417
2,0,4,0,2,2,0.414167,0.642083,0.388067
3,1,6,0,1,1,0.715833,0.504167,0.300383
1,1,3,0,5,2,0.435833,0.842083,0.113192
2,0,3,0,6,1,0.265833,0.394167,0.209571
4,1,10,0,3,2,0.6575,0.79375,0.0665458
4,0,12,0,6,2,0.258333,0.560833,0.243167
3,1,7,0,0,2,0.6675,0.7625,0.0939208
2,1,4,0,6,1,0.4375,0.254167,0.274871
3,0,7,0,2,1,0.776667,0.650417,0.1306
2,0,5,0,5,1,0.681667,0.65375,0.240679
1,1,2,0,5,2,0.4075,0.7375,0.237567
2,0,6,0,3,2,0.764167,0.677083,0.207092
2,1,6,0,3,1,0.655833,0.582083,0.343279
1,0,2,0,3,2,0.134783,0.494783,0.188839
3,1,6,0,4,1,0.805833,0.567917,0.118787
3,1,8,0,3,2,0.75,0.672917,0.1107
4,1,10,0,1,3,0.44,0.88,0.3582
3,1,7,0,2,1,0.818333,0.505833,0.114429
4,0,11,0,1,3,0.4475,0.91,0.138054
3,0,9,0,1,1,0.644348,0.692174,0.088913
4,1,10,0,1,2,0.561667,0.7075,0.296037
2,1,6,0,1,2,0.568333,0.777917,0.174746
4,1,12,0,3,1,0.3325,0.625417,0.184092
1,0,12,1,1,1,0.321739,0.506957,0.239465
1,0,3,0,6,1,0.329167,0.594583,0.220775
1,0,1,0,1,1,0.196364,0.437273,0.248309
4,0,12,0,5,1,0.290833,0.695833,0.0827167
3,0,8,0,4,1,0.7175,0.42375,0.164796
4,1,11,1,1,1,0.485,0.741667,0.173517
2,0,5,0,6,1,0.655833,0.729583,0.230092
4,0,10,0,3,3,0.541739,0.895217,0.243339
3,0,8,0,3,1,0.656667,0.597917,0.0833333
1,0,1,0,0,1,0.216522,0.722174,0.0739826
3,1,8,0,6,2,0.661667,0.712917,0.244408
2,0,4,0,2,1,0.631667,0.729167,0.3265
2,1,6,0,6,1,0.583333,0.549167,0.186562
1,1,12,0,3,3,0.243333,0.823333,0.316546
3,1,8,0,0,1,0.700833,0.530417,0.122512
3,1,9,0,4,1,0.546667,0.618333,0.118167
3,0,6,0,1,2,0.6825,0.658333,0.107588
4,1,10,0,5,1,0.615,0.6275,0.10635
1,1,1,0,2,1,0.308696,0.646522,0.187552
2,0,6,0,0,2,0.699167,0.666667,0.102
4,0,12,0,5,2,0.375,0.500417,0.260575
1,1,1,0,6,1,0.18,0.4575,0.187183
3,1,7,0,1,2,0.710833,0.683333,0.180975
4,1,10,0,1,2,0.520833,0.649167,0.0908042
4,1,11,0,5,1,0.361667,0.540833,0.214558
3,1,8,0,5,1,0.764167,0.5875,0.168533
3,0,7,0,0,1,0.7475,0.578333,0.183471
2,0,5,0,3,2,0.55,0.87,0.201492
2,1,3,0,4,1,0.494167,0.439167,0.31965
3,1,9,0,4,2,0.696667,0.810417,0.142421
3,0,9,0,2,1,0.650833,0.7125,0.141804
4,1,10,0,6,1,0.484167,0.572917,0.117537
4,0,10,0,4,1,0.475833,0.63625,0.422275
4,1,11,0,2,2,0.374167,0.685,0.082725
3,1,9,0,2,1,0.5775,0.52,0.0920542
3,0,8,0,1,1,0.691667,0.47,0.27675
1,0,2,0,4,1,0.186957,0.437826,0.277752
2,0,3,0,4,3,0.268333,0.918333,0.217646
1,0,2,0,2,1,0.266087,0.314348,0.291374
4,0,12,0,6,1,0.275,0.5075,0.233221
1,0,3,0,5,2,0.261667,0.610417,0.203346
4,1,11,0,5,1,0.298333,0.649583,0.0584708
3,0,7,0,3,1,0.768333,0.707083,0.113817
1,1,3,0,1,1,0.466667,0.489167,0.207713
1,1,2,0,4,2,0.399167,0.672917,0.187187
4,0,10,0,4,2,0.47,0.812917,0.197763
1,0,3,0,3,2,0.365217,0.776522,0.203117
1,1,2,0,3,1,0.469167,0.507917,0.189067
3,1,9,0,1,2,0.580833,0.734583,0.151742
3,1,9,0,6,2,0.753333,0.638333,0.113187
3,1,9,0,5,1,0.703333,0.73625,0.171646
3,0,8,0,0,1,0.7425,0.752917,0.201487
3,1,6,0,6,1,0.765,0.60125,0.161071
3,1,8,0,1,1,0.703333,0.730417,0.128733
1,1,3,0,5,2,0.353333,0.657083,0.144904
2,0,5,0,5,1,0.536667,0.719583,0.125013
3,0,8,0,2,1,0.783333,0.49125,0.20585
3,1,9,0,6,2,0.659167,0.799167,0.281104
4,1,10,0,0,2,0.415833,0.708333,0.141162
4,1,11,0,5,1,0.355,0.522083,0.266175
3,0,8,0,3,1,0.673333,0.605,0.253108
1,0,3,0,4,3,0.389091,0.0,0.261877
1,0,1,0,2,2,0.223478,0.616957,0.129796
1,1,1,0,5,2,0.2175,0.45,0.20275
3,0,8,0,6,2,0.716667,0.755,0.22825
2,0,5,0,3,1,0.5425,0.632917,0.120642
4,0,12,0,0,1,0.238333,0.58625,0.169779
2,0,4,0,6,2,0.46,0.887917,0.230725
2,0,6,0,5,1,0.649167,0.735833,0.143029
3,0,7,0,4,1,0.779167,0.583333,0.178479
2,1,3,0,3,2,0.531667,0.82125,0.0895583
3,1,7,0,5,2,0.731667,0.485833,0.08085
4,0,10,0,1,2,0.384167,0.760833,0.0833458
3,1,9,0,4,1,0.6125,0.637083,0.0827208
3,1,8,0,2,2,0.735833,0.70375,0.116908
2,1,6,0,6,1,0.631667,0.504167,0.166667
4,0,10,0,0,1,0.511667,0.486667,0.281717
2,1,4,0,6,1,0.57,0.682917,0.283587
4,0,11,0,5,1,0.375,0.64375,0.0988958
2,0,5,0,2,2,0.616667,0.697083,0.342667
2,1,5,0,2,1,0.7225,0.684583,0.2954
3,0,8,0,4,1,0.711667,0.654583,0.233208
2,1,3,0,3,1,0.484167,0.48125,0.291671
2,0,4,0,5,1,0.51,0.457083,0.240063
2,1,4,1,1,1,0.664167,0.561667,0.284829
1,0,1,0,3,3,0.2175,0.8625,0.29385
2,0,4,0,5,2,0.336667,0.729583,0.219521
2,0,5,0,2,1,0.775,0.636667,0.111329
2,0,6,0,5,1,0.62,0.354167,0.253121
2,1,6,0,2,1,0.688333,0.69,0.148017
2,1,4,0,5,1,0.4425,0.408333,0.155471
2,0,5,0,6,1,0.6025,0.626667,0.12065
3,0,9,0,1,2,0.549167,0.69,0.151742
4,0,11,0,2,3,0.416667,0.9625,0.118792
4,1,10,0,4,2,0.5225,0.728333,0.236937
3,0,9,0,3,3,0.599167,0.917083,0.0970208
2,1,4,0,1,1,0.433913,0.504348,0.312139
1,1,2,0,0,2,0.28,0.515833,0.253112
1,0,1,0,4,2,0.261667,0.538333,0.195904
4,0,11,0,0,1,0.459167,0.698333,0.208954
4,0,10,0,3,2,0.484167,0.720417,0.148642
4,0,9,0,3,2,0.635,0.84875,0.148629
3,0,8,0,2,1,0.700833,0.578333,0.236329
2,0,4,0,3,1,0.390833,0.470833,0.263063
2,1,6,0,3,1,0.554167,0.61125,0.077125
4,0,10,0,0,1,0.540833,0.7275,0.06345
4,0,10,0,6,1,0.506667,0.483333,0.258083
3,1,8,0,0,2,0.635833,0.711667,0.08645
1,1,12,0,1,2,0.215833,0.5775,0.154846
2,1,3,0,2,1,0.323333,0.29,0.187192
3,0,7,0,2,1,0.746667,0.590417,0.126258
1,1,1,0,1,2,0.224167,0.701667,0.0989
4,1,10,0,4,2,0.55,0.800417,0.124375
4,1,12,0,3,2,0.2975,0.538333,0.162937
4,0,10,0,2,1,0.484167,0.71,0.205854
4,1,11,0,5,1,0.345,0.524583,0.171025
3,0,7,0,0,2,0.716667,0.6825,0.228858
1,0,2,0,3,2,0.26,0.775417,0.264308
2,0,3,0,3,2,0.346957,0.839565,0.234261
4,0,11,0,0,1,0.348333,0.734583,0.0920542
1,0,1,0,3,1,0.172727,0.599545,0.304627
1,0,2,0,0,1,0.316522,0.457391,0.260883
2,0,3,0,2,1,0.3025,0.314167,0.226996
1,0,2,0,0,1,0.285833,0.568333,0.1418
1,0,3,0,2,1,0.266667,0.535,0.216425
1,0,2,0,5,1,0.189091,0.506364,0.10855
1,1,2,1,1,1,0.28,0.507826,0.229083
3,1,7,0,1,1,0.741667,0.694167,0.138683
3,0,7,0,6,1,0.804167,0.465833,0.168537
2,0,5,1,1,1,0.733333,0.685,0.131225
3,1,8,0,5,2,0.7025,0.615,0.0721458
2,0,5,0,4,1,0.459167,0.444167,0.295392
3,1,8,0,6,1,0.793333,0.613333,0.257458
2,0,4,0,0,2,0.426667,0.8575,0.146767
1,1,1,0,0,1,0.166667,0.419167,0.251258
2,0,5,0,4,1,0.535,0.7475,0.189667
1,0,1,0,1,1,0.0973913,0.491739,0.15833
4,1,9,0,6,1,0.5425,0.542917,0.227604
3,1,7,0,1,1,0.763333,0.645,0.164187
1,1,1,0,0,1,0.3375,0.465,0.191542
2,1,6,0,0,1,0.6025,0.493333,0.184087
1,1,1,0,0,2,0.1625,0.79625,0.199638
3,0,7,0,5,1,0.848333,0.580417,0.1331
1,1,1,0,5,1,0.334167,0.542083,0.167908
3,1,7,0,0,1,0.745833,0.717917,0.166667
3,1,9,0,0,1,0.61,0.5475,0.224496
1,1,1,0,4,2,0.341667,0.769583,0.0733958
4,0,10,0,6,1,0.4225,0.629167,0.0926667
3,0,9,0,4,2,0.5775,0.709167,0.271146
3,1,9,0,3,1,0.736667,0.74125,0.187808
3,0,7,0,1,1,0.746667,0.65125,0.215804
2,0,4,0,4,1,0.4375,0.602917,0.162312
4,1,12,0,3,1,0.438333,0.485,0.324021
2,0,6,0,1,2,0.635,0.74625,0.155475
3,1,8,0,6,2,0.6925,0.732917,0.206479
4,0,11,0,5,2,0.403333,0.6225,0.271779
3,1,7,0,6,3,0.595833,0.865417,0.2133
1,1,1,0,3,2,0.274167,0.8475,0.131221
3,0,8,0,3,1,0.723333,0.575417,0.143667
2,0,5,0,3,1,0.660833,0.69625,0.154233
3,0,7,0,5,1,0.7225,0.39625,0.102608
2,0,5,0,5,2,0.5125,0.863333,0.179725
4,1,11,0,2,2,0.291667,0.786667,0.237562
1,0,2,0,5,1,0.521667,0.516667,0.264925
4,0,11,0,3,2,0.440833,0.757917,0.335825
3,0,7,0,0,1,0.83,0.550833,0.169171
2,0,3,0,0,2,0.253043,0.493913,0.1843
4,1,10,0,2,3,0.590833,0.871667,0.104475
3,1,7,0,4,1,0.776667,0.596667,0.284813
3,1,9,0,1,1,0.583333,0.50375,0.258713
1,1,2,0,1,1,0.282609,0.622174,0.1538
2,0,4,0,0,1,0.378333,0.48,0.182213
2,0,3,0,5,1,0.264167,0.495,0.230725
1,1,3,0,2,1,0.565,0.6175,0.23695
2,0,5,0,0,2,0.451667,0.762083,0.106354
